nohup: ignoring input
2025-09-16 13:07:33,936 - __main__ - INFO - Starting Selective Defense Training
2025-09-16 21:49:11,550 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:49:11,637 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:49:11,715 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:49:11,817 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:49:11,893 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:49:11,979 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:12,057 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:12,151 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:49:12,230 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:12,318 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:49:12,395 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:49:12,487 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:49:12,561 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:12,648 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:12,726 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:12,814 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:49:12,895 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:49:12,988 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:49:13,067 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:13,148 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:49:13,227 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:13,319 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:13,396 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 21:49:13,470 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:49:13,549 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:49:13,624 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:49:13,698 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:13,775 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:49:13,869 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:49:13,959 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:14,036 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:49:14,111 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:49:14,203 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:49:14,286 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:49:14,371 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:14,461 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:49:14,548 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:49:14,636 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:49:14,723 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:49:14,811 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:49:14,886 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:14,961 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:15,037 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:49:15,118 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:49:15,193 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:15,267 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:15,343 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:15,420 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:49:15,500 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 21:49:15,580 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:15,655 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:49:15,732 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:15,807 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:15,880 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:49:15,954 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:49:16,030 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 21:49:16,104 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 21:49:16,180 - main - INFO - Applied DiffPure to 1/16 detected samples
2025-09-16 21:49:16,216 - main - INFO - ?? Round 14 Clean Acc: 87.82% | Adv Acc: 77.55% | MAE Detection: 4.66% | Time: 2192.0s
2025-09-16 21:49:16,216 - main - INFO - ?? Total training time: 31299.3s
2025-09-16 21:49:16,216 - main - INFO - ?? Round 15/15
2025-09-16 21:49:16,249 - main - INFO - ?? Training client 1/10
2025-09-16 21:52:54,137 - main - INFO - ? Client 1 completed in 217.9s
2025-09-16 21:52:54,138 - main - INFO - ?? Training client 2/10
2025-09-16 21:56:33,848 - main - INFO - ? Client 2 completed in 219.7s
2025-09-16 21:56:33,848 - main - INFO - ?? Training client 3/10
2025-09-16 22:00:13,024 - main - INFO - ? Client 3 completed in 219.2s
2025-09-16 22:00:13,024 - main - INFO - ?? Training client 4/10
2025-09-16 22:03:49,367 - main - INFO - ? Client 4 completed in 216.3s
2025-09-16 22:03:49,367 - main - INFO - ?? Training client 5/10
2025-09-16 22:07:26,389 - main - INFO - ? Client 5 completed in 217.0s
2025-09-16 22:07:26,389 - main - INFO - ?? Training client 6/10
2025-09-16 22:11:07,462 - main - INFO - ? Client 6 completed in 221.1s
2025-09-16 22:11:07,462 - main - INFO - ?? Training client 7/10
2025-09-16 22:14:44,342 - main - INFO - ? Client 7 completed in 216.9s
2025-09-16 22:14:44,343 - main - INFO - ?? Training client 8/10
2025-09-16 22:18:21,694 - main - INFO - ? Client 8 completed in 217.4s
2025-09-16 22:18:21,694 - main - INFO - ?? Training client 9/10
2025-09-16 22:21:58,908 - main - INFO - ? Client 9 completed in 217.2s
2025-09-16 22:21:58,908 - main - INFO - ?? Training client 10/10
2025-09-16 22:25:36,262 - main - INFO - ? Client 10 completed in 217.4s
2025-09-16 22:25:36,262 - main - INFO - ?? Aggregating models...
2025-09-16 22:25:36,284 - main - INFO - ? Model aggregation completed
2025-09-16 22:25:36,284 - main - INFO - ?? Recomputing BatchNorm running stats...
2025-09-16 22:25:38,555 - main - INFO - ?? Running evaluation...
Client 0 Epoch 1/8: Loss=0.3396, Acc=87.97%
Client 0 Epoch 2/8: Loss=0.3484, Acc=87.65%
Client 0 Epoch 3/8: Loss=0.3272, Acc=88.52%
Client 0 Epoch 4/8: Loss=0.3069, Acc=89.30%
Client 0 Epoch 5/8: Loss=0.2815, Acc=90.12%
Client 0 Epoch 6/8: Loss=0.2554, Acc=91.04%
Client 0 Epoch 7/8: Loss=0.2396, Acc=91.72%
Client 0 Epoch 8/8: Loss=0.2158, Acc=92.47%
Client 1 Epoch 1/8: Loss=0.3336, Acc=88.33%
Client 1 Epoch 2/8: Loss=0.3533, Acc=87.67%
Client 1 Epoch 3/8: Loss=0.3322, Acc=88.24%
Client 1 Epoch 4/8: Loss=0.3004, Acc=89.24%
Client 1 Epoch 5/8: Loss=0.2838, Acc=90.09%
Client 1 Epoch 6/8: Loss=0.2583, Acc=90.93%
Client 1 Epoch 7/8: Loss=0.2381, Acc=91.56%
Client 1 Epoch 8/8: Loss=0.2178, Acc=92.32%
Client 2 Epoch 1/8: Loss=0.3394, Acc=88.13%
Client 2 Epoch 2/8: Loss=0.3542, Acc=87.71%
Client 2 Epoch 3/8: Loss=0.3310, Acc=88.43%
Client 2 Epoch 4/8: Loss=0.3085, Acc=89.14%
Client 2 Epoch 5/8: Loss=0.2798, Acc=90.14%
Client 2 Epoch 6/8: Loss=0.2580, Acc=90.90%
Client 2 Epoch 7/8: Loss=0.2403, Acc=91.58%
Client 2 Epoch 8/8: Loss=0.2188, Acc=92.39%
Client 3 Epoch 1/8: Loss=0.3417, Acc=88.01%
Client 3 Epoch 2/8: Loss=0.3510, Acc=87.67%
Client 3 Epoch 3/8: Loss=0.3335, Acc=88.21%
Client 3 Epoch 4/8: Loss=0.3045, Acc=89.32%
Client 3 Epoch 5/8: Loss=0.2813, Acc=90.26%
Client 3 Epoch 6/8: Loss=0.2594, Acc=90.84%
Client 3 Epoch 7/8: Loss=0.2360, Acc=91.75%
Client 3 Epoch 8/8: Loss=0.2198, Acc=92.32%
Client 4 Epoch 1/8: Loss=0.3382, Acc=88.10%
Client 4 Epoch 2/8: Loss=0.3562, Acc=87.39%
Client 4 Epoch 3/8: Loss=0.3330, Acc=88.36%
Client 4 Epoch 4/8: Loss=0.3050, Acc=89.26%
Client 4 Epoch 5/8: Loss=0.2830, Acc=90.07%
Client 4 Epoch 6/8: Loss=0.2613, Acc=90.88%
Client 4 Epoch 7/8: Loss=0.2386, Acc=91.63%
Client 4 Epoch 8/8: Loss=0.2198, Acc=92.22%
Client 5 Epoch 1/8: Loss=0.3405, Acc=88.26%
Client 5 Epoch 2/8: Loss=0.3473, Acc=87.79%
Client 5 Epoch 3/8: Loss=0.3291, Acc=88.34%
Client 5 Epoch 4/8: Loss=0.3084, Acc=89.24%
Client 5 Epoch 5/8: Loss=0.2839, Acc=90.08%
Client 5 Epoch 6/8: Loss=0.2592, Acc=90.85%
Client 5 Epoch 7/8: Loss=0.2380, Acc=91.76%
Client 5 Epoch 8/8: Loss=0.2200, Acc=92.39%
Client 6 Epoch 1/8: Loss=0.3388, Acc=88.25%
Client 6 Epoch 2/8: Loss=0.3494, Acc=87.71%
Client 6 Epoch 3/8: Loss=0.3292, Acc=88.46%
Client 6 Epoch 4/8: Loss=0.3100, Acc=89.01%
Client 6 Epoch 5/8: Loss=0.2861, Acc=89.92%
Client 6 Epoch 6/8: Loss=0.2553, Acc=90.99%
Client 6 Epoch 7/8: Loss=0.2384, Acc=91.60%
Client 6 Epoch 8/8: Loss=0.2159, Acc=92.56%
Client 7 Epoch 1/8: Loss=0.3385, Acc=88.24%
Client 7 Epoch 2/8: Loss=0.3586, Acc=87.37%
Client 7 Epoch 3/8: Loss=0.3277, Acc=88.35%
Client 7 Epoch 4/8: Loss=0.3074, Acc=89.31%
Client 7 Epoch 5/8: Loss=0.2864, Acc=89.82%
Client 7 Epoch 6/8: Loss=0.2568, Acc=90.93%
Client 7 Epoch 7/8: Loss=0.2375, Acc=91.62%
Client 7 Epoch 8/8: Loss=0.2185, Acc=92.38%
Client 8 Epoch 1/8: Loss=0.3406, Acc=88.12%
Client 8 Epoch 2/8: Loss=0.3529, Acc=87.61%
Client 8 Epoch 3/8: Loss=0.3303, Acc=88.43%
Client 8 Epoch 4/8: Loss=0.3065, Acc=89.25%
Client 8 Epoch 5/8: Loss=0.2795, Acc=90.15%
Client 8 Epoch 6/8: Loss=0.2616, Acc=90.81%
Client 8 Epoch 7/8: Loss=0.2407, Acc=91.61%
Client 8 Epoch 8/8: Loss=0.2177, Acc=92.26%
Client 9 Epoch 1/8: Loss=0.3438, Acc=87.90%
Client 9 Epoch 2/8: Loss=0.3465, Acc=87.59%
Client 9 Epoch 3/8: Loss=0.3330, Acc=88.29%
Client 9 Epoch 4/8: Loss=0.3074, Acc=89.20%
Client 9 Epoch 5/8: Loss=0.2785, Acc=90.29%
Client 9 Epoch 6/8: Loss=0.2591, Acc=90.87%
Client 9 Epoch 7/8: Loss=0.2425, Acc=91.44%
Client 9 Epoch 8/8: Loss=0.2175, Acc=92.34%
2025-09-16 22:25:38,726 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 22:25:38,726 - main - INFO - MAE Debug - Threshold: 0.1500
2025-09-16 22:25:38,727 - main - INFO - MAE Debug - Detection: 1/64
2025-09-16 22:25:38,727 - main - INFO - MAE Debug - Recon errors range: [0.0154, 0.2006]
2025-09-16 22:25:38,807 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 22:25:38,888 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 22:25:38,967 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 22:25:39,043 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 22:25:39,122 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 22:25:39,203 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 22:25:39,282 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 22:25:39,360 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 22:25:39,441 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 22:25:39,522 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 22:25:39,602 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 22:25:39,679 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 22:25:39,755 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 22:25:39,834 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 22:25:39,913 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 22:25:39,990 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 22:25:40,066 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 22:25:40,141 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 22:25:40,216 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 22:25:40,292 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 22:25:40,368 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 22:25:40,447 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 22:25:40,526 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 22:25:40,605 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 22:25:40,683 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 22:25:40,760 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 22:25:40,837 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 22:25:40,914 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 22:25:40,990 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 22:25:41,069 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 22:25:41,149 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 22:25:41,229 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 22:25:41,307 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 22:25:41,385 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 22:25:41,465 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 22:25:41,545 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 22:25:41,622 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 22:25:41,706 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 22:25:41,784 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 22:25:41,861 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 22:25:41,937 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 22:25:42,015 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 22:25:42,091 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 22:25:42,169 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 22:25:42,249 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 22:25:42,328 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 22:25:42,405 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 22:25:42,482 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 22:25:42,558 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 22:25:42,636 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 22:25:42,713 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 22:25:42,790 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 22:25:42,865 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 22:25:42,939 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 22:25:43,014 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 22:25:43,092 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 22:25:43,170 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 22:25:43,248 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 22:25:43,325 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 22:25:43,403 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 22:25:43,482 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 22:25:43,560 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 22:25:43,636 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 22:25:43,710 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 22:25:43,787 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 22:25:43,866 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 22:25:43,942 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 22:25:44,016 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 22:25:44,089 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 22:25:44,167 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 22:25:44,244 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 22:25:44,320 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 22:25:44,395 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 22:25:44,472 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 22:25:44,550 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 22:25:44,627 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 22:25:44,702 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 22:25:44,779 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 22:25:44,856 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 22:25:44,938 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 22:25:45,021 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 22:25:45,098 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 22:25:45,177 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 22:25:45,268 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 22:25:45,342 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 22:25:45,417 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 22:25:45,489 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 22:25:45,565 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 22:25:45,641 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 22:25:45,719 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 22:25:45,793 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 22:25:45,869 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 22:25:45,945 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 22:25:46,021 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 22:25:46,101 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 22:25:46,182 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 22:25:46,257 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 22:25:46,334 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 22:25:46,432 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 22:25:46,526 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 22:25:46,611 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 22:25:46,704 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 22:25:46,792 - main - INFO - Applied DiffPure to 6/64 detected samples
